Goal("RC_DW_TavernBouncer").MergeStatus(0,0,0,0);
Goal("RC_DW_TheDrunkenSailor").MergeStatus(0,0,0,0);
Goal("RC_DW_ThievesCache").MergeStatus(0,0,0,0);
Goal("RC_DW_Traders").MergeStatus(0,0,0,0);
Goal("RC_DW_TreasuryOfTheOne").MergeStatus(0,0,0,0);
Goal("RC_DW_Undertavern").MergeStatus(0,0,0,0);
Goal("RC_DW_UnusualBarrel").MergeStatus(0,0,0,0);
Goal("RC_DW_VoidwokenChicks").MergeStatus(0,0,0,0);
Goal("RC_DW_WC_EggChamber").MergeStatus(0,1,0,0);
Goal("RC_DW_WC_TurnBasedAmbush").MergeStatus(0,1,0,0);
Goal("RC_DW_WC_WreckersCave_MordusOffice").MergeStatus(0,1,0,0);
Goal("RC_DW_WC_WreckersCave_MordusOffice_Fight").MergeStatus(0,1,0,0);
Goal("RC_DW_WC_WreckersCave_MordusOffice_Triggers").MergeStatus(0,1,0,0);
Goal("RC_DW_WhiteMagister").MergeStatus(0,0,0,0);
Goal("RC_DW_Widow").MergeStatus(0,0,0,0);
Goal("RC_DW_WoundedPaladin").MergeStatus(0,0,0,0);
Goal("RC_DW_WreckersBossFight").MergeStatus(0,1,0,0);
Goal("RC_DW_WreckersCave").MergeStatus(0,1,0,0);
Goal("RC_DW_WreckersCave_AfterBossFight").MergeStatus(0,1,0,0);
Goal("RC_DW_WreckersCave_AmbushBase").MergeStatus(0,1,0,0);
Goal("RC_DW_WreckersCave_Deathfogdesk").MergeStatus(0,1,0,0);
Goal("RC_DW_WreckersCaveBase").MergeStatus(0,0,0,0);
Goal("RC_ExplorationZones").MergeStatus(0,0,0,0);
Goal("RC_FL_BrokenPromises").MergeStatus(0,0,0,0);
Goal("RC_FL_Combats").MergeStatus(0,0,0,0);
Goal("RC_FL_GarethFarm").MergeStatus(0,0,0,0);
Goal("RC_FL_MiscBoosters").MergeStatus(0,0,0,0);
Goal("RC_FL_StrandedMerchants").MergeStatus(0,0,0,0);
Goal("RC_GY_BoobytrappedGrave").MergeStatus(0,0,0,0);
Goal("RC_GY_BuriedLizard").MergeStatus(0,0,0,0);
Goal("RC_GY_EternalFire").MergeStatus(0,0,0,0);
Goal("RC_GY_FaithfulEagle").MergeStatus(0,0,0,0);
Goal("RC_GY_Gravedigger").MergeStatus(0,0,0,0);
Goal("RC_GY_LoyalDog").MergeStatus(0,0,0,0);
Goal("RC_GY_Memorial").MergeStatus(0,0,0,0);
Goal("RC_GY_NecromancerDynamicEvent").MergeStatus(0,0,0,0);
Goal("RC_GY_PurgedDaughter").MergeStatus(0,0,0,0);
Goal("RC_GY_RockCoffin").MergeStatus(0,0,0,0);
Goal("RC_GY_Ryker").MergeStatus(0,0,0,0);
Goal("RC_GY_RykersBodyguards").MergeStatus(0,0,0,0);
Goal("RC_GY_RykersContract").MergeStatus(0,0,0,0);
Goal("RC_GY_RykersMansion").MergeStatus(0,0,0,0);
Goal("RC_GY_RykersPet_DogCat").MergeStatus(0,0,0,0);
Goal("RC_GY_RykersPet_Phoenix").MergeStatus(0,0,0,0);
Goal("RC_GY_RykersPet_Salamander").MergeStatus(0,0,0,0);
Goal("RC_GY_RykersPet_TheWeaver").MergeStatus(0,0,0,0);
Goal("RC_GY_RykersPet_Turtle").MergeStatus(0,0,0,0);
Goal("RC_GY_Signs").MergeStatus(0,0,0,0);
Goal("RC_GY_Statue").MergeStatus(0,0,0,0);
Goal("RC_GY_TerracottaArmy").MergeStatus(0,0,0,0);
Goal("RC_GY_Tombs").MergeStatus(0,0,0,0);
Goal("RC_GY_Trophy_Possesed").MergeStatus(0,0,0,0);
Goal("RC_GY_VengefulSpirits").MergeStatus(0,0,0,0);
Goal("RC_GY_VoidwokenAncestorTree").MergeStatus(0,0,0,0);
Goal("RC_GY_WronglyBuried").MergeStatus(0,0,0,0);
Goal("RC_JournalUpdates").MergeStatus(0,0,0,0);
Goal("RC_LadyVengeanceToCoS").MergeStatus(0,0,0,0);
Goal("RC_LV_GetCoordinator").MergeStatus(0,1,0,0);
Goal("RC_LV_LeaveLogic").MergeStatus(0,0,0,0);
Goal("RC_LV_Main").MergeStatus(0,0,0,0);
Goal("RC_LV_NPCsLeaveForMainland").MergeStatus(0,0,0,0);
Goal("RC_LV_WarOwls").MergeStatus(0,0,0,0);
Goal("RC_MIL_ElvenBurial").MergeStatus(0,0,0,0);
Goal("RC_MIL_ElvenTest").MergeStatus(0,0,0,0);
Goal("RC_MIL_HauntedWolves").MergeStatus(0,0,0,0);
Goal("RC_MIL_LoneWolfPotions").MergeStatus(0,0,0,0);
Goal("RC_MIL_MillCheckPoint").MergeStatus(0,0,0,0);
Goal("RC_MIL_SaheilaRescue").MergeStatus(0,0,0,0);
Goal("RC_OIL_AtaraxianTomb").MergeStatus(0,0,0,0);
Goal("RC_OIL_AtTheDoorstep").MergeStatus(0,0,0,0);
Goal("RC_OIL_Cave_Excavation").MergeStatus(0,0,0,0);
Goal("RC_OIL_CaveEvents").MergeStatus(0,0,0,0);
Goal("RC_OIL_Docks").MergeStatus(0,0,0,0);
Goal("RC_OIL_FifthHouse").MergeStatus(0,0,0,0);
Goal("RC_OIL_FirstHouse").MergeStatus(0,0,0,0);
Goal("RC_OIL_ForthHouse").MergeStatus(0,0,0,0);
Goal("RC_OIL_Houses").MergeStatus(0,0,0,0);
Goal("RC_OIL_InnerFieldCheckpoint").MergeStatus(0,0,0,0);
Goal("RC_OIL_OuterField").MergeStatus(0,0,0,0);
Goal("RC_OIL_Puzzle").MergeStatus(0,0,0,0);
Goal("RC_OIL_SurfaceEvents").MergeStatus(0,0,0,0);
Goal("RC_OIL_ThirdHouse").MergeStatus(0,0,0,0);
Goal("RC_OIL_VoidwokenAttack").MergeStatus(0,0,0,0);
Goal("RC_Origins_Beast").MergeStatus(0,0,0,0);
Goal("RC_Origins_Fane").MergeStatus(0,0,0,0);
Goal("RC_Origins_RedPrince").MergeStatus(0,0,0,0);
Goal("RC_Subregions").MergeStatus(0,0,0,0);
Goal("RC_TenebriumPyramids").MergeStatus(0,0,0,0);
Goal("RC_ThreeAltars").MergeStatus(0,0,0,0);
Goal("RC_WC_TheDeadTrader").MergeStatus(0,0,0,0);
Goal("RC_WH_Ambushes").MergeStatus(0,0,0,0);
Goal("RC_WH_BottledWish").MergeStatus(0,0,0,0);
Goal("RC_WH_DwarvenCamp").MergeStatus(0,0,0,0);
Goal("RC_WH_DwarvenCamp_Gone").MergeStatus(0,0,0,0);
Goal("RC_WH_LightTorch").MergeStatus(0,0,0,0);
Goal("RC_WH_Peacemaker").MergeStatus(0,0,0,0);
Goal("RC_WH_RuinsCliff").MergeStatus(0,0,0,0);
Goal("RC_WH_SeaGodStatue").MergeStatus(0,0,0,0);
Goal("RC_WH_SeaGodStatue_VBs").MergeStatus(0,0,0,0);
Goal("RC_WolfHunt").MergeStatus(0,0,0,0);
Goal("RC_ZStarter").MergeStatus(1,1,0,0);
Goal("ReapersCoast").MergeStatus(1,1,0,0);
Goal("Sandbox").MergeStatus(0,0,0,0);
Goal("Shared_CombatDialogs").MergeStatus(0,0,0,0);
Goal("Shared_DOS_CharacterCreation").MergeStatus(0,0,0,0);
Goal("Shared_DOS_HenchmenRecruiter").MergeStatus(0,0,0,0);
Goal("Start").MergeStatus(1,1,0,0);
Goal("Test_GenericBehaviours").MergeStatus(0,0,0,0);
Goal("Test_Greever").MergeStatus(0,0,0,0);
Goal("Test_Journal").MergeStatus(0,0,0,0);
Goal("Test_PVPQuests").MergeStatus(0,1,0,0);
Goal("TestLevel_GenericBehaviours").MergeStatus(0,0,0,0);
Goal("ThomasOpenCrate").MergeStatus(0,0,0,0);
Goal("TUT_CargoDeck").MergeStatus(1,1,0,0);
Goal("TUT_DoRescue").MergeStatus(1,1,0,0);
Goal("TUT_Finale_BreakingTentacles").MergeStatus(1,1,0,0);
Goal("TUT_KidAttacked").MergeStatus(1,1,0,0);
Goal("TUT_LoseWeapons").MergeStatus(1,1,0,0);
Goal("TUT_LowerDeck").MergeStatus(1,1,0,0);
Goal("TUT_LowerDeck_ADManager").MergeStatus(0,0,0,0);
Goal("TUT_MiddleDeck").MergeStatus(1,1,0,0);
Goal("TUT_Misc").MergeStatus(1,1,0,0);
Goal("TUT_MurderScene").MergeStatus(1,1,0,0);
Goal("TUT_Origins").MergeStatus(1,1,0,0);
Goal("TUT_Origins_Beast").MergeStatus(0,0,0,0);
Goal("TUT_PlayingBall").MergeStatus(1,1,0,0);
Goal("TUT_Rescue").MergeStatus(1,1,0,0);
Goal("TUT_RescueCombat").MergeStatus(1,1,0,0);
Goal("TUT_SourceCollars").MergeStatus(1,1,0,0);
Goal("TUT_StartArea").MergeStatus(1,1,0,0);
Goal("TUT_TopDeck").MergeStatus(1,1,0,0);
Goal("TUT_TutorialMessages").MergeStatus(1,1,0,0);
Goal("TUT_WakeUpOrigins").MergeStatus(1,1,0,0);
Goal("TUT_WaterSpray").MergeStatus(1,1,0,0);
Goal("TUT_WeaponRecipes").MergeStatus(0,0,0,0);
Goal("TUT_Windego").MergeStatus(1,1,0,0);
Goal("TUT_WindegoInterrogation").MergeStatus(1,1,0,0);
Goal("Tutorial_PrisonShip").MergeStatus(1,1,0,0);
Goal("TutorialMessages").MergeStatus(0,0,0,0);
Goal("Z_Shared_Campaign_At_End").MergeStatus(1,1,0,0);
Goal("Z_Shared_CharacterCreation").MergeStatus(1,1,0,0);
Goal("Z_Shared_CharacterCreation_AfterEvents").MergeStatus(1,1,0,0);
Goal("ZZZ_ItemEvents").MergeStatus(0,0,0,0);
Goal("ZZZ_LastGoal").MergeStatus(0,0,0,0);
Goal("ZZZ_LookAts").MergeStatus(1,1,0,0);
